### 1. Invoice the Broadcaster (Accrual Entry)

Record the full amount owed by the broadcaster and separate the club's revenue from what belongs to the player.

"Broadcaster A/c (AR) (121000)— Dr: 173,488"

"Product Sales (Club Revenue/Royalty Revenue) (400000)— Cr: 172,020"

"Player Payable A/c(Royalty Payable) (211000) — Cr: 1,468"

### 2. Receive Cash from the Broadcaster

Record the entry when the broadcaster clears the outstanding invoice.

"Bank A/c (101401)— Dr: 173,488"

"Broadcaster A/c (AR) (121000)— Cr: 173,488"

### 3. Disburse the Share to the Player

"Record the entry when the club pays out the 1,468 share to the player."

"Player Payable A/c (Royalty Payable) (211000)— Dr: 1,468"

"* **Bank A/c (101401)— Cr: 1,468"
